BACKEND-OCR-001 runtime-resume source manifest final
generated_utc=2026-09-25T10:41:10Z
sorting=System.StringComparer.Ordinal
path_separator=/
line_format=<relative-path><space><lowercase-sha256>
scope=backend/** + tests/backend/** + pyproject.toml
count=95
aggregate_sha256=bb9c86a548c31bfb69329024ad992e605c41d10f6e7258c9b81dd5cb2237187f
python=Python 3.12.14
os=Microsoft Windows NT 10.0.26200.0
accepted_contract_revision=2
accepted_contract_sha256=478fafdcf7d3876f9437137e382d41872f100dad40206a280da7551283e8dd44
worker_source_aggregate_sha256=058a445d90b7c50897f77f503a31e7dd425ea71f845a70a40666816e3c7a7b94
status=FINAL_OWNER_SOURCE_SNAPSHOT

FILES
backend/Dockerfile 6f871aca46a4894aab2dbedffe35ffa26664ccee4a36cfee3cf0e3bf4bb35d8b
backend/Dockerfile.test 5f93a520ceee7612def4fae20ed2d9d6ef06ff5d83efebdba54592c828ab8418
backend/README.md b56368d8db728be5d5d75677a138e25a17d10e72fb6aa16229b0a783efb59002
backend/__init__.py 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/app/__init__.py 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/app/api/dependencies.py aa68169b173982fa5db19245d5b2cd043f0e3d5688a6f0ed0d246f8bfb907c3a
backend/app/api/middleware.py f18cb5f41047126067a6ec174b3190215eae471df15201deb55b526e3cfa7fa5
backend/app/api/v1/builds.py 50b832da89a5cdf5dc5e0e478e362437399e872a3aa2647919a0fa2abb6de3b4
backend/app/api/v1/catalog_routes.py 40f67d7a4b2c82318efd1272f047c9c2883ad182a0f125f604288ce6a71475f8
backend/app/api/v1/categories.py 45734ffa3c49bfd58c53cf9ab5dfa1bfc606500a5b02046e9f0ea0c5b8daf29d
backend/app/api/v1/locales.py 6f8a4afde8870f4a0abbeb2c9de36e35873da0d0bb1594dbb24346cfe29f82db
backend/app/api/v1/projects.py 966867c7da6a1721185c074e3bebf0c41fff3bf4dc430ffe0887a9f080a85ade
backend/app/api/v1/router.py 8c2178ecf0653f9dac5876ed7253d1b89c87251722d7d444cf965f3112d716ab
backend/app/api/v1/screenshots.py 6b03cdc57794edb034c3cf3ce7986f51ecb0e99b8669b30f03df7301e92d67fc
backend/app/api/v1/situations.py e852120b297b971aac9a4733c76a4fd315cfeba4d93061605f135859e624b950
backend/app/api/v1/string_keys.py c05a7ed431f282265f7b3679e47ac81bb727276d991bbb0b6d57d2013b372b94
backend/app/api/v1/strings.py 8f2c1f5def8c1a16e7daa146f3a1fe27b7c632ee0bb0ddeb0302dca874f71c97
backend/app/api/v1/verification_runs.py 8f4d30e9d6904327d7cec1a39048fe1d9f6e977671c2258a2d56692c91dc00ef
backend/app/config.py a2cb11dbd6772352a96086860fb2bfba30d54ef6b44dfd737f44466fa992ba28
backend/app/db.py 0939d944182a656d6274b44439976471a877f61cae8bd9bfdd5cf20a9251bcf4
backend/app/errors.py dcadeb41b071a84a74a91cf70ad292e13913616e7b9850967326dcdeaa5f08b6
backend/app/main.py ee3fe3181d0aea3817a403123459b25475aec1ca6e176a12087b5556b27786d3
backend/app/maintenance/reconcile_storage.py db7a44c79f039cdc3d54d1e47cfdd34b7a439ff0187b4386acd0d0df651cb059
backend/app/models/__init__.py 28af2539432887fac455f104758eacbf741e429301d09ada82379011d77f366e
backend/app/models/catalog.py de29c75978c9911e78a3a790fdb6e91191d017a4051e2f412ff4aed339bf9184
backend/app/models/screenshots.py 4f36e232d3ac5e234df7cebada56c4df370df491a95d60062513a2e83a787ddc
backend/app/models/strings.py dd5fb6326a5f1ad49af5ecfb3f06621b2e270291dcdde467247c3c5e16636d45
